problem,solver,settings,runtime,found,primal_residual,dual_residual,duality_gap
arm_ur10_qp_  0,clarabel,default,0.00029312300102901645,True,0.0,4.753679861872691e-13,6.946986895461915e-09
arm_ur10_qp_  0,clarabel,high_accuracy,0.00026118100140593015,True,0.0,1.0179408465213231e-14,6.958177090066187e-11
arm_ur10_qp_  0,clarabel,low_accuracy,0.00022029799947631545,True,0.0,5.551115123125783e-17,0.00035414830733327893
arm_ur10_qp_  0,clarabel,mid_accuracy,0.00023697500000707805,True,0.0,5.551115123125783e-17,6.09371845284104e-07
arm_ur10_qp_  0,cvxopt,default,0.0024574260005465476,True,0.0,5.551115123125783e-17,2.4999392399943643e-09
arm_ur10_qp_  0,cvxopt,high_accuracy,0.0008973439998953836,True,0.0,5.551115123125783e-17,2.4999392399943643e-09
arm_ur10_qp_  0,cvxopt,low_accuracy,0.0008510179995937506,True,0.0,5.551115123125783e-17,2.4999392399943643e-09
arm_ur10_qp_  0,cvxopt,mid_accuracy,0.0008577379994676448,True,0.0,5.551115123125783e-17,2.4999392399943643e-09
arm_ur10_qp_  0,daqp,default,0.00010084200039273128,True,6.938893903907228e-18,2.7755575615628914e-17,2.2551405187698492e-17
arm_ur10_qp_  0,daqp,high_accuracy,6.868799937365111e-05,True,6.938893903907228e-18,2.7755575615628914e-17,2.2551405187698492e-17
arm_ur10_qp_  0,daqp,low_accuracy,6.28929992672056e-05,True,6.938893903907228e-18,2.7755575615628914e-17,2.2551405187698492e-17
arm_ur10_qp_  0,daqp,mid_accuracy,8.696999975654762e-05,True,6.938893903907228e-18,2.7755575615628914e-17,2.2551405187698492e-17
arm_ur10_qp_  0,ecos,default,0.0003782540006795898,True,0.0,7.87783328251579e-06,9.972884688208561e-08
arm_ur10_qp_  0,ecos,high_accuracy,0.000327231999108335,True,0.0,7.87783328251579e-06,9.972884688208561e-08
arm_ur10_qp_  0,ecos,low_accuracy,0.0003402660004212521,True,0.0,7.87783328251579e-06,9.972884688208561e-08
